"C:\Program Files\Java\jdk1.8.0_162\bin\java" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2018.1\lib\idea_rt.jar=52158:C:\Program Files\JetBrains\IntelliJ IDEA 2018.1\bin" -Dfile.encoding=UTF-8 -classpath "E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\bin;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\colt-1.2.0.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\commons-beanutils-1.6.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\commons-collections-2.1.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\commons-lang3-3.1.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\commons-logging-1.1.1.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\commons-math3-3.2.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\csparsej-1.1.1.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\ejml-0.25.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\guava-18.0.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\hamcrest-core-1.3.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\jackson-annotations-2.2.3.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\jackson-core-2.2.3.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\jackson-databind-2.2.3.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\JavaRLGlueCodec.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\jcommon-1.0.21.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\jfreechart-1.0.17.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\joptimizer-3.2.0.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\joptimizer-3.3.0.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\junit-4.11.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\log4j-1.2.14.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\LPSOLVESolverPack.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\SCPSolver.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\servlet.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\snakeyaml-1.13.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\trove.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\weka-src.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\weka.jar;E:\FAU_laptop_backup\E drive\Backup\Computer Science\CS7641\Assignment 04\cs7641-assignment-4-master\lib\xml-apis-1.0.b2.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_162\jre\lib\rt.jar" burlap.assignment4.HardGridWorldLauncher_2x2
/////Hard Grid World 2x2 Analysis/////

This is your grid world:
[0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0]
[0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0]
[1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0]
[0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,1,1]
[0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0]
[1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0]
[1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0]
[0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0]
[0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0]
[0,0,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1]
[0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0]
[0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0]



//Value Iteration Analysis//
Passes: 1
Passes: 2
Passes: 3
Passes: 4
Passes: 5
Passes: 6
Passes: 7
Passes: 8
Passes: 9
Passes: 10
Passes: 11
Passes: 12
Passes: 13
Passes: 14
Passes: 15
Passes: 16
Passes: 17
Passes: 18
Passes: 19
Passes: 20
Passes: 21
Passes: 22
Passes: 23
Passes: 24
Passes: 25
Passes: 26
Passes: 27
Passes: 28
Passes: 29
Passes: 30
Passes: 31
Passes: 32
Passes: 33
Passes: 34
Passes: 35
Passes: 36
Passes: 37
Passes: 38
Passes: 39
Passes: 40
Passes: 41
Passes: 42
Passes: 43
Passes: 44
Passes: 45
Passes: 46
Passes: 47
Passes: 48
Passes: 49
Passes: 50
Passes: 51
Passes: 52
Passes: 53
Passes: 54
Passes: 55
Passes: 56
Passes: 57
Passes: 58
Passes: 59
Passes: 60
Passes: 61
Passes: 62
Passes: 63
Passes: 64
Passes: 65
Passes: 66
Passes: 67
Passes: 68
Passes: 69
Passes: 70
Passes: 71
Passes: 72
Passes: 73
Passes: 74
Passes: 75
Passes: 76
Passes: 77
Passes: 78
Passes: 79
Passes: 80
Passes: 81
Passes: 82
Passes: 83
Passes: 84
Passes: 85
Passes: 86
Passes: 87
Passes: 88
Passes: 89
Passes: 90
Passes: 91
Passes: 92
Passes: 93
Passes: 94
Passes: 95
Passes: 96
Passes: 97
Passes: 98
Passes: 99
Passes: 100
Passes: 101
Passes: 102
Passes: 103
Passes: 104
Passes: 105
Passes: 106
Passes: 107
Passes: 108
Passes: 109
Passes: 110
Passes: 111
Passes: 112
Passes: 113
Passes: 114
Passes: 115
Passes: 116
Passes: 117
Passes: 118
Passes: 119
Passes: 120
Passes: 121
Passes: 122
Passes: 123
Passes: 124
Passes: 125
Passes: 126
Passes: 127
Passes: 128
Passes: 129
Passes: 130
Passes: 131
Passes: 132
Passes: 133
Passes: 134
Passes: 135
Passes: 136
Passes: 137
Passes: 138
Passes: 139
Passes: 140
Passes: 141
Passes: 142
Passes: 143
Passes: 144
Passes: 145
Passes: 146
Passes: 147
Passes: 148
Passes: 149
Passes: 150
Passes: 151
Passes: 152
Passes: 153
Passes: 154
Passes: 155
Passes: 156
Passes: 157
Passes: 158
Passes: 159
Passes: 160
Passes: 161
Passes: 162
Passes: 163
Passes: 164
Passes: 165
Passes: 166
Passes: 167
Passes: 168
Passes: 169
Passes: 170
Passes: 171
Passes: 172
Passes: 173
Passes: 174
Passes: 175
Passes: 176
Passes: 177
Passes: 178
Passes: 179
Passes: 180
Passes: 181
Passes: 182
Passes: 183
Passes: 184
Passes: 185
Passes: 186
Passes: 187
Passes: 188
Passes: 189
Passes: 190
Passes: 191
Passes: 192
Passes: 193
Passes: 194
Passes: 195
Passes: 196
Passes: 197
Passes: 198
Passes: 199
Passes: 200
Passes: 201
Passes: 202
Passes: 203
Passes: 204
Passes: 205
Passes: 206
Passes: 207
Passes: 208
Passes: 209
Passes: 210
Passes: 211
Passes: 212
Passes: 213
Passes: 214
Passes: 215
Passes: 216
Passes: 217
Passes: 218
Passes: 219
Passes: 220
Passes: 221
Passes: 222
Passes: 223
Passes: 224
Passes: 225
Passes: 226
Passes: 227
Passes: 228
Passes: 229
Passes: 230
Passes: 231
Passes: 232
Passes: 233
Passes: 234
Passes: 235
Passes: 236
Passes: 237
Passes: 238
Passes: 239
Passes: 240
Passes: 241
Passes: 242
Passes: 243
Passes: 244
Passes: 245
Passes: 246
Passes: 247
Passes: 248
Passes: 249
Passes: 250
Passes: 251
Passes: 252
Passes: 253
Passes: 254
Passes: 255
Passes: 256
Passes: 257
Passes: 258
Passes: 259
Passes: 260
Passes: 261
Passes: 262
Passes: 263
Passes: 264
Passes: 265
Passes: 266
Passes: 267
Passes: 268
Passes: 269
Passes: 270
Passes: 271
Passes: 272
Passes: 273
Passes: 274
Passes: 275
Passes: 276
Passes: 277
Passes: 278
Passes: 279
Passes: 280
Passes: 281
Passes: 282
Passes: 283
Passes: 284
Passes: 285
Passes: 286
Passes: 287
Passes: 288
Passes: 289
Passes: 290
Passes: 291
Passes: 292
Passes: 293
Passes: 294
Passes: 295
Passes: 296
Passes: 297
Passes: 298
Passes: 299
Passes: 300
Passes: 301
Passes: 302
Passes: 303
Passes: 304
Passes: 305
Passes: 306
Passes: 307
Passes: 308
Passes: 309
Passes: 310
Passes: 311
Passes: 312
Passes: 313
Passes: 314
Passes: 315
Passes: 316
Passes: 317
Passes: 318
Passes: 319
Passes: 320
Passes: 321
Passes: 322
Passes: 323
Passes: 324
Passes: 325
Passes: 326
Passes: 327
Passes: 328
Passes: 329
Passes: 330
Passes: 331
Passes: 332
Passes: 333
Passes: 334
Passes: 335
Passes: 336
Passes: 337
Passes: 338
Passes: 339
Passes: 340
Passes: 341
Passes: 342
Passes: 343
Passes: 344
Passes: 345
Passes: 346
Passes: 347
Passes: 348
Passes: 349
Passes: 350
Passes: 351
Passes: 352
Passes: 353
Passes: 354
Passes: 355
Passes: 356
Passes: 357
Passes: 358
Passes: 359
Passes: 360
Passes: 361
Passes: 362
Passes: 363
Passes: 364
Passes: 365
Passes: 366
Passes: 367
Passes: 368
Passes: 369
Passes: 370
Passes: 371
Passes: 372
Passes: 373
Passes: 374
Passes: 375
Passes: 376
Passes: 377
Passes: 378
Passes: 379
Passes: 380
Passes: 381
Passes: 382
Passes: 383
Passes: 384
Passes: 385
Passes: 386
Passes: 387
Passes: 388
Passes: 389
Passes: 390
Passes: 391
Passes: 392
Passes: 393
Passes: 394
Passes: 395
Passes: 396
Passes: 397
Passes: 398
Passes: 399
Passes: 400
Passes: 401
Passes: 402
Passes: 403
Passes: 404
Passes: 405
Passes: 406
Passes: 407
Passes: 408
Passes: 409
Passes: 410
Passes: 411
Passes: 412
Passes: 413
Passes: 414
Passes: 415
Passes: 416
Passes: 417
Passes: 418
Passes: 419
Passes: 420
Passes: 421
Passes: 422
Passes: 423
Passes: 424
Passes: 425
Passes: 426
Passes: 427
Passes: 428
Passes: 429
Passes: 430
Passes: 431
Passes: 432
Passes: 433
Passes: 434
Passes: 435
Passes: 436
Passes: 437
Passes: 438
Passes: 439
Passes: 440
Passes: 441
Passes: 442
Passes: 443
Passes: 444
Passes: 445
Passes: 446
Passes: 447
Passes: 448
Passes: 449
Passes: 450
Passes: 451
Passes: 452
Passes: 453
Passes: 454
Passes: 455
Passes: 456
Passes: 457
Passes: 458
Passes: 459
Passes: 460
Passes: 461
Passes: 462
Passes: 463
Passes: 464
Passes: 465
Passes: 466
Passes: 467
Passes: 468
Passes: 469
Passes: 470
Passes: 471
Passes: 472
Passes: 473
Passes: 474
Passes: 475
Passes: 476
Passes: 477
Passes: 478
Passes: 479
Passes: 480
Passes: 481
Passes: 482
Passes: 483
Passes: 484
Passes: 485
Passes: 486
Passes: 487
Passes: 488
Passes: 489
Passes: 490
Passes: 491
Passes: 492
Passes: 493
Passes: 494
Passes: 495
Passes: 496
Passes: 497
Passes: 498
Passes: 499
Passes: 500
Passes: 501
Passes: 502
Passes: 503
Passes: 504
Passes: 505
Passes: 506
Passes: 507
Passes: 508
Passes: 509
Passes: 510
Passes: 511
Passes: 512
Passes: 513
Passes: 514
